"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State419","OTHER",NA,NA,NA,38.9273748152885,503.102967953426,47.9218099283194,13.0385277648991,NA,65.1232671922464,"INSURANCE",5145.66373282424,19.2552577756948,"Train"
"State420","STABLE DEM",3544.91196842685,11.0320482721706,32.8351773482165,43.1176042617303,496.647968263829,52.7029927051267,15.7019007714078,20.4782346523988,62.3304000434769,"INSURANCE",4882.27016361847,14.7792560999288,"Train"
"State421","OTHER",1096.51676324629,14.9875207335328,34.8815777357834,37.0148590933922,493.766515126628,59.2058483876716,13.4494200609354,21.6828852524443,58.7168633342113,"INSURANCE",5247.68318765692,13.4892861820397,"Train"
"State422","UNSTABLE DEM",NA,14.9384114217254,NA,40.2137128713005,501.499735217486,NA,13.2608736759844,20.8840945346242,NA,"PRIVATE",14856.1375570886,18.6279795445615,"Train"
"State423","UNSTABLE DEM",1841.97779028335,NA,NA,39.3509223291762,502.106515782189,58.5072446540803,NA,NA,59.1645344399758,"INSURANCE",4867.70691036832,18.596016284725,"Train"
"State424","STABLE DEM",4870.07661141322,17.5049125812129,NA,42.820580741084,NA,NA,12.5942855377598,NA,63.4581542840357,"FREE",NA,19.9477796114534,"Test"
"State425","STABLE DEM",1992.05479474617,15.6359926678153,30.7239502029382,37.6064066490483,499.946607818916,55.2430929859216,12.2067886397871,21.2748145759372,66.0765826737149,"FREE",NA,14.3147590670362,"Train"
"State426","STABLE DEM",1900.56170283935,13.0888132430455,NA,38.0829922643484,499.75507695211,52.9151282677302,15.2243010672978,25.8824461361882,62.4884199626867,"FREE",NA,20.0637895331455,"Train"
"State427","OTHER",3164.39348068781,11.184219493076,NA,38.1638304206761,487.562535152069,56.0796596189448,14.6923333503564,22.5042296866964,57.0302595217681,"PRIVATE",15316.6026280223,11.8492818199755,"Train"
"State428","STABLE DEM",2322.66008777357,14.5270060041993,NA,40.9734045075127,NA,55.4702484770879,NA,19.5139356202391,NA,"INSURANCE",5180.55329182047,19.4061867846128,"Train"
"State429","UNSTABLE DEM",NA,16.2525941458884,NA,38.8062520662886,518.921966957546,NA,14.3284544097326,27.1760744556595,NA,"INSURANCE",4941.97004249361,32.8192424158178,"Train"
"State430","UNSTABLE DEM",2843.51319579666,14.029652709204,NA,40.2375413839864,492.509167664212,60.3843342500867,15.8485796744097,22.3378234475678,60.7260967318107,"INSURANCE",4862.11450283096,15.8442979013956,"Test"
"State431","UNSTABLE DEM",545.681015498087,12.0066909261913,NA,34.6616510736281,496.106696076522,54.852089015967,16.9120707040091,23.1049600432404,63.0643866503107,"INSURANCE",4885.07195026755,12.9564414215693,"Test"
"State432","--",1192.71239481122,-99,NA,-99,NA,53.059853531319,NA,-99,-99,"INSURANCE",4966.0835628841,19.4080097008197,"Train"
"State433","STABLE DEM",4237.33489241166,15.0841484097654,NA,39.4619808271816,499.90585971652,57.34859497555,15.519396491267,23.1298659551259,61.8047322942887,"INSURANCE",5032.06027155858,18.3501461830178,"Test"
"State434","STABLE DEM",2976.97557440736,NA,NA,41.586251167105,NA,NA,14.1956926836465,20.9194836398053,55.8191274707706,"FREE",NA,23.002406912836,"Test"
"State435","STABLE DEM",2893.06535291527,NA,NA,42.5856386009399,506.245803414803,NA,15.8303588877589,NA,59.3728302671674,"INSURANCE",4864.55971253524,22.2304937003713,"Train"
"State436","STABLE DEM",2531.31787851252,15.1389473939239,NA,38.2220405649651,495.148932715135,58.8396478664488,12.9189975982492,21.1240229929011,59.3768493734019,"PRIVATE",14728.2172729132,13.4768749191456,"Train"
"State437","UNSTABLE DEM",4233.87091775182,15.174909751166,NA,36.7210972459936,496.637596714996,54.0986646655986,11.6851958682832,20.8028340071789,55.5778750223133,"PRIVATE",15113.264895521,14.569214922639,"Train"
"State438","STABLE DEM",3924.69807829772,15.1014400322824,31.9626994360585,NA,NA,52.1186298848701,11.3789634460542,21.1157359409562,NA,"FREE",NA,19.4844087018745,"Test"
"State439","UNSTABLE DEM",4104.97789734202,NA,33.7039792354306,42.3923142776348,NA,56.2632826415733,14.5358625682899,26.029308306402,NA,"INSURANCE",4919.22387548223,26.8734744872283,"Train"
"State440","UNSTABLE DEM",3357.87912434158,15.7740444335725,NA,39.9159381074341,491.500228576404,61.6990767898089,12.8362091660165,19.5932356424739,-99,"PRIVATE",14890.4898306181,10.883851077987,"Train"
"State441","STABLE DEM",NA,12.7311303225022,NA,-99,NA,56.0088071452382,15.7993980977627,-99,-99,"INSURANCE",5295.6940707179,25.6780824780958,"Test"
"State442","UNSTABLE DEM",769.402156455441,NA,NA,40.2953105441807,NA,NA,9.56221430436687,20.3838999291962,56.6743525385734,"PRIVATE",15240.9126864539,27.986900553817,"Train"
"State443","UNSTABLE DEM",1482.59711112031,16.7645734340129,NA,37.2472659787234,501.939980317205,NA,NA,27.3313891726962,NA,"INSURANCE",5026.4994443345,23.9751326724396,"Train"
"State444","STABLE DEM",1107.6301577804,17.6179261928046,NA,38.9582366336637,493.523806258707,52.1912203636383,14.9304809779978,28.914489151481,57.3175278002212,"INSURANCE",5133.22021339038,23.8255874542819,"Train"
"State445","STABLE DEM",5265.36754815586,NA,NA,NA,501.829217351962,51.4409567420135,NA,29.1840697551841,63.1818549446938,"INSURANCE",4692.31834941174,24.4671329594822,"Train"
"State446","STABLE DEM",1377.49474875281,15.7602352135147,NA,39.1889591453002,498.342780855065,61.5945494539369,11.3469893045135,19.3035053566084,55.602047054994,"INSURANCE",5143.79757257515,15.519539543306,"Train"
"State447","UNSTABLE DEM",3721.89109016965,11.4242678557818,33.0499604479859,37.2435562207667,499.542275533295,53.2234752117076,13.6289438611548,20.4256841147297,59.1737597349823,"INSURANCE",4970.11256745877,14.6184938548148,"Train"
"State448","STABLE DEM",2400.5592137018,18.1916767133933,36.4498119047063,40.2570428586518,492.984259617824,51.489667916224,13.4673283423967,24.3747458648886,62.9680018787497,"FREE",NA,17.3653868284523,"Train"
"State449","STABLE DEM",2983.67348239522,18.2404169809955,34.4210823414851,42.5907202216247,495.399235155748,59.0748272852327,12.6646701959944,20.8237178568737,67.3004687428776,"FREE",NA,13.3455179269851,"Test"
"State450","OTHER",NA,NA,NA,37.5916364928569,503.336284068658,64.5365003157473,15.4647582826079,21.9202493383526,NA,"INSURANCE",4853.41926780257,21.0192257655821,"Train"
"State451","STABLE DEM",683.270127548645,17.7959834904395,NA,40.7059742871191,498.503115001127,55.2920551543168,13.6409884953413,23.0003793067573,62.3956336567476,"INSURANCE",4728.9662886243,18.5835819090523,"Train"
"State452","STABLE DEM",NA,NA,34.9613649449868,39.9798741244425,514.962631982751,56.0012248314405,NA,21.9919401274432,63.8257014561973,"INSURANCE",4911.89698293032,24.6069520298678,"Test"
"State453","STABLE DEM",4857.3146141526,13.2401917379244,35.390068485282,38.5408068718105,499.127095787118,59.497526001673,15.3888177601894,21.8686370604382,58.1258968822522,"INSURANCE",4589.60886087429,18.9848338258042,"Test"
"State454","STABLE DEM",552.006527877924,13.3416893666325,NA,37.4179635833393,501.944223593722,47.2149089096059,NA,NA,NA,"INSURANCE",5151.18405595812,24.9019618123435,"Train"
"State455","STABLE DEM",1909.10494588271,16.1908728151314,NA,39.2438539775786,492.427587116778,57.0865937730617,15.8331467851998,26.9042001522278,56.6531455217265,"INSURANCE",4900.33955281774,19.7756965847131,"Train"
"State456","STABLE DEM",1154.7995048515,15.2292115775943,29.4744721124517,39.2613962111847,498.703775175615,56.8071097564594,14.5386264050621,23.9258244636425,58.7613385205079,"INSURANCE",5181.79499448321,21.8419623492307,"Train"
"State457","UNSTABLE DEM",5240.33414408681,15.345444406203,36.0014591136788,37.0573808497195,490.238069428662,52.5033077722057,15.4693859642932,26.8224037956808,64.4154882498692,"INSURANCE",4936.59738143702,15.1976643167264,"Train"
"State458","OTHER",1449.73145144,13.8899772378814,32.594772416085,35.0121129977555,486.645483981646,57.8965071338095,13.6017950745073,19.2776588378864,64.0365811144102,"FREE",NA,5.02956017057911,"Test"
"State459","UNSTABLE DEM",6145.38344220146,10.6195521395015,30.630879237391,NA,507.052763033377,62.7190315931048,NA,NA,-99,"INSURANCE",4827.63264062411,18.3800920180098,"Test"
"State460","DICTATORSHIP",2859.24935602821,NA,NA,NA,503.934890562476,55.9116915689807,12.120436110028,NA,65.3088617465133,"INSURANCE",4990.06337499615,13.648044308436,"Train"
"State461","STABLE DEM",2561.99404199642,19.2360231227489,38.9722566576434,40.9059159011694,491.44985609488,65.4165220232736,13.0501796891808,21.9502356564774,54.17841667511,"INSURANCE",5098.19143511744,14.6574361429672,"Train"
"State462","STABLE DEM",1979.85961733283,14.5103100641353,32.8989758141957,41.5760142776264,495.13222359004,63.0320280849957,14.3141859047611,21.1835743389744,60.1672039470193,"PRIVATE",15770.2495345889,15.7734676053351,"Train"
"State463","STABLE DEM",1046.95584865119,15.8939117334089,34.8150962629883,36.9938404423326,498.029208638752,59.4441853263183,14.0977188285508,21.5278926772129,57.1469565021821,"INSURANCE",5033.57125360422,15.6973556638771,"Test"
"State464","OTHER",4011.60994779091,NA,NA,NA,503.790878802452,58.4307516901942,15.7155549755193,NA,55.4317962798599,"PRIVATE",15009.651578037,23.3722218236701,"Train"
"State465","UNSTABLE DEM",5873.0128951086,NA,34.0671900881558,NA,NA,50.8560335670441,11.5775305411662,21.1605014378032,58.2288438335508,"INSURANCE",4990.66902675452,19.8460776387267,"Train"
"State466","STABLE DEM",2610.78028528965,NA,NA,34.1589105399898,504.776856810347,NA,15.6938717033975,NA,55.5822345658314,"FREE",NA,24.6277840985948,"Train"
"State467","DICTATORSHIP",2878.75602151931,17.4103480404705,NA,42.8659701274353,497.313490803213,60.8511096952112,13.2345637350348,19.8022178949246,61.8781037341945,"FREE",NA,14.3653407008355,"Train"
"State468","UNSTABLE DEM",NA,12.4953248524277,NA,NA,516.448156043415,57.4221851299149,16.202543812623,NA,59.4948989189482,"INSURANCE",4918.30443916805,24.945515571835,"Train"
"State469","UNSTABLE DEM",2297.95980133317,16.7916373606395,35.3665144233746,36.09737510887,477.241060953664,53.0259186381325,10.6120414173527,21.8242712404092,-99,"FREE",NA,3.82830954490993,"Test"
